genre_name,genre_id,characteristic_id
21st century classical,0,174389
432hz,1,174390
8-bit,2,174391
[],3,174392
a cappella,4,174393
abstract,5,174394
abstract beats,6,174395
abstract hip hop,7,174396
abstract idm,8,174397
accordeon,9,174398
accordion,10,174399
acid house,11,174400
acid jazz,12,174401
acid rock,13,174402
acid techno,14,174403
acid trance,15,174404
acousmatic,16,174405
acoustic blues,17,174406
acoustic chill,18,174407
acoustic guitar cover,19,174408
acoustic pop,20,174409
acoustic punk,21,174410
acoustic rock,22,174411
action rock,23,174412
adoracao,24,174413
adoracion,25,174414
adult standards,26,174415
adventista,27,174416
afghan pop,28,174417
afghan traditional,29,174418
african gospel,30,174419
african percussion,31,174420
african reggae,32,174421
african rock,33,174422
african-american classical,34,174423
afrikaans,35,174424
afro dancehall,36,174425
afro house,37,174426
afro psych,38,174427
afro-funk,39,174428
afrobeat,40,174429
afrofuturism,41,174430
afrofuturismo brasileiro,42,174431
afropop,43,174432
afroswing,44,174433
aggrotech,45,174434
alabama indie,46,174435
alabama metal,47,174436
alabama rap,48,174437
alaska indie,49,174438
albanian hip hop,50,174439
albanian pop,51,174440
alberta country,52,174441
alberta hip hop,53,174442
album rock,54,174443
albuquerque indie,55,174444
alternative americana,56,174445
alternative country,57,174446
alternative dance,58,174447
alternative emo,59,174448
alternative hip hop,60,174449
alternative metal,61,174450
alternative pop,62,174451
alternative pop rock,63,174452
alternative r&b,64,174453
alternative rock,65,174454
alternative roots rock,66,174455
amapiano,67,174456
ambeat,68,174457
ambient,69,174458
ambient black metal,70,174459
ambient dub techno,71,174460
ambient folk,72,174461
ambient house,73,174462
ambient idm,74,174463
ambient industrial,75,174464
ambient pop,76,174465
ambient psychill,77,174466
ambient techno,78,174467
ambient trance,79,174468
ambient worship,80,174469
american 21st century classical,81,174470
american choir,82,174471
american classical piano,83,174472
american contemporary classical,84,174473
american early music,85,174474
american folk revival,86,174475
american grindcore,87,174476
american metalcore,88,174477
american modern classical,89,174478
american oi,90,174479
american orchestra,91,174480
american post-rock,92,174481
american primitive,93,174482
american romanticism,94,174483
american shoegaze,95,174484
anadolu rock,96,174485
anarcho-punk,97,174486
anglican liturgy,98,174487
animal singing,99,174488
anime,100,174489
anime latino,101,174490
anime rock,102,174491
anime score,103,174492
ann arbor indie,104,174493
anthem emo,105,174494
anthem worship,106,174495
anti-folk,107,174496
antilliaanse folklore,108,174497
antiviral pop,109,174498
appalachian folk,110,174499
arab alternative,111,174500
arab electronic,112,174501
arab folk,113,174502
arab groove,114,174503
arab pop,115,174504
arabesk,116,174505
arabic hip hop,117,174506
arabic jazz,118,174507
argentine ambient,119,174508
argentine heavy metal,120,174509
argentine hip hop,121,174510
argentine indie,122,174511
argentine metal,123,174512
argentine punk,124,174513
argentine reggae,125,174514
argentine rock,126,174515
argentine telepop,127,174516
arizona punk,128,174517
arkansas country,129,174518
arkansas hip hop,130,174519
armenian folk,131,174520
art pop,132,174521
art punk,133,174522
art rock,134,174523
art song,135,174524
asbury park indie,136,174525
asian american hip hop,137,174526
asmr,138,174527
assyrian pop,139,174528
athens indie,140,174529
atl hip hop,141,174530
atl trap,142,174531
atlanta indie,143,174532
atlanta metal,144,174533
atlanta punk,145,174534
atmosphere,146,174535
atmospheric black metal,147,174536
atmospheric dnb,148,174537
atmospheric post-metal,149,174538
atmospheric post-rock,150,174539
atmospheric sludge,151,174540
auckland indie,152,174541
audiophile vocal,153,174542
aussie emo,154,174543
aussietronica,155,174544
austin americana,156,174545
austin singer-songwriter,157,174546
austindie,158,174547
australian alternative pop,159,174548
australian alternative rock,160,174549
australian ambient,161,174550
australian americana,162,174551
australian black metal,163,174552
australian children's music,164,174553
australian classical,165,174554
australian classical piano,166,174555
australian country,167,174556
australian dance,168,174557
australian electropop,169,174558
australian garage punk,170,174559
australian hip hop,171,174560
australian house,172,174561
australian indie,173,174562
australian indie folk,174,174563
australian indigenous,175,174564
australian metal,176,174565
australian metalcore,177,174566
australian pop,178,174567
australian post-hardcore,179,174568
australian post-punk,180,174569
australian psych,181,174570
australian r&b,182,174571
australian reggae fusion,183,174572
australian rock,184,174573
australian singer-songwriter,185,174574
australian ska,186,174575
australian talent show,187,174576
australian trap,188,174577
australian underground hip hop,189,174578
austrian choir,190,174579
austrian classical piano,191,174580
austrian orchestra,192,174581
austrian punk,193,174582
austrian techno,194,174583
austro-german modernism,195,174584
auteur-compositeur-interprete quebecois,196,174585
autoharp,197,174586
autonomous black metal,198,174587
avant-garde,199,174588
avant-garde jazz,200,174589
avant-garde metal,201,174590
axe,202,174591
azeri traditional,203,174592
azonto,204,174593
azontobeats,205,174594
bachata,206,174595
bachata dominicana,207,174596
background jazz,208,174597
background music,209,174598
background piano,210,174599
baglama,211,174600
bahai,212,174601
bahamian folk,213,174602
bahamian pop,214,174603
baiao,215,174604
bakersfield sound,216,174605
balearic,217,174606
balkan brass,218,174607
balkan classical piano,219,174608
balkan hip hop,220,174609
ballet class,221,174610
ballroom,222,174611
baltic classical,223,174612
baltimore hip hop,224,174613
baltimore indie,225,174614
banda,226,174615
banda caliente,227,174616
banda carnavalera,228,174617
bandinhas,229,174618
bandolim,230,174619
bandoneon,231,174620
bangla,232,174621
banjo,233,174622
bansuri,234,174623
barbadian pop,235,174624
barbershop,236,174625
bard,237,174626
bardcore,238,174627
barnemusikk,239,174628
barnmusik,240,174629
barnsagor,241,174630
barockinterpreten,242,174631
baroque,243,174632
baroque brass,244,174633
baroque cello,245,174634
baroque ensemble,246,174635
baroque pop,247,174636
baroque singing,248,174637
baroque violin,249,174638
barrelhouse piano,250,174639
bass house,251,174640
bass music,252,174641
bass trap,253,174642
basshall,254,174643
bassline,255,174644
bath indie,256,174645
batida,257,174646
baton rouge rap,258,174647
battle rap,259,174648
bay area hip hop,260,174649
bay area indie,261,174650
bboy,262,174651
bc underground hip hop,263,174652
beach music,264,174653
beat italiano,265,174654
beat poetry,266,174655
beatboxing,267,174656
beatlesque,268,174657
beats,269,174658
bebop,270,174659
bedroom pop,271,174660
bedroom soul,272,174661
belarusian electronic,273,174662
belarusian indie,274,174663
belarusian pop,275,174664
belgian classical piano,276,174665
belgian contemporary classical,277,174666
belgian dance,278,174667
belgian edm,279,174668
belgian indie,280,174669
belgian indie rock,281,174670
belgian jazz,282,174671
belgian metal,283,174672
belgian new wave,284,174673
belgian pop,285,174674
belgian rock,286,174675
belgian singer-songwriter,287,174676
belgian techno,288,174677
belly dance,289,174678
belo horizonte indie,290,174679
bengali folk,291,174680
beninese pop,292,174681
bergen indie,293,174682
berlin minimal techno,294,174683
berlin school,295,174684
bhajan,296,174685
bhangra,297,174686
bible,298,174687
big band,299,174688
big beat,300,174689
big room,301,174690
binaural,302,174691
birmingham grime,303,174692
birmingham hip hop,304,174693
birmingham metal,305,174694
bitpop,306,174695
black 'n' roll,307,174696
black comedy,308,174697
black metal,309,174698
black punk,310,174699
black sludge,311,174700
black thrash,312,174701
blackened crust,313,174702
blackened deathcore,314,174703
blackgaze,315,174704
blasmusik,316,174705
bleep techno,317,174706
bluegrass,318,174707
bluegrass fiddle,319,174708
bluegrass gospel,320,174709
blues,321,174710
blues latinoamericano,322,174711
blues mexicano,323,174712
blues rock,324,174713
bmore,325,174714
bohemian baroque,326,174715
bolero,327,174716
bolero cubano,328,174717
bolero mexicano,329,174718
bomba y plena,330,174719
boogaloo,331,174720
boogie,332,174721
boogie-woogie,333,174722
boom bap,334,174723
bosnian electronic,335,174724
bossa nova,336,174725
bossa nova jazz,337,174726
boston folk,338,174727
boston hardcore,339,174728
boston hip hop,340,174729
boston indie,341,174730
boston metal,342,174731
boston punk,343,174732
boston rock,344,174733
bounce,345,174734
bouncy house,346,174735
bouzouki,347,174736
bow pop,348,174737
boy band,349,174738
boy pop,350,174739
boy soprano,351,174740
brain waves,352,174741
braindance,353,174742
brass band,354,174743
brass ensemble,355,174744
brass quintet,356,174745
brazilian bass,357,174746
brazilian black metal,358,174747
brazilian boogie,359,174748
brazilian classical,360,174749
brazilian classical piano,361,174750
brazilian contemporary classical,362,174751
brazilian doom metal,363,174752
brazilian edm,364,174753
brazilian gospel,365,174754
brazilian grindcore,366,174755
brazilian groove metal,367,174756
brazilian hip hop,368,174757
brazilian indie,369,174758
brazilian jazz,370,174759
brazilian metal,371,174760
brazilian percussion,372,174761
brazilian punk,373,174762
brazilian reggae,374,174763
brazilian rock,375,174764
brazilian ska,376,174765
brazilian soul,377,174766
brazilian tech house,378,174767
brazilian techno,379,174768
brazilian thrash metal,380,174769
breakbeat,381,174770
breakcore,382,174771
breaks,383,174772
brighton indie,384,174773
brill building pop,385,174774
bristol electronic,386,174775
bristol indie,387,174776
brit funk,388,174777
british alternative rock,389,174778
british black metal,390,174779
british blues,391,174780
british brass band,392,174781
british children's music,393,174782
british choir,394,174783
british classical piano,395,174784
british comedy,396,174785
british contemporary classical,397,174786
british dance band,398,174787
british death metal,399,174788
british experimental,400,174789
british folk,401,174790
british grindcore,402,174791
british indie rock,403,174792
british industrial,404,174793
british invasion,405,174794
british jazz,406,174795
british modern classical,407,174796
british orchestra,408,174797
british post-rock,409,174798
british power metal,410,174799
british singer-songwriter,411,174800
british soul,412,174801
british soundtrack,413,174802
britpop,414,174803
broadway,415,174804
broken beat,416,174805
bronx hip hop,417,174806
brooklyn drill,418,174807
brooklyn indie,419,174808
brostep,420,174809
brutal death metal,421,174810
brutal deathcore,422,174811
bubble trance,423,174812
bubblegrunge,424,174813
bubblegum dance,425,174814
bubblegum pop,426,174815
buffalo ny indie,427,174816
buffalo ny metal,428,174817
bulgarian electronic,429,174818
bulgarian experimental,430,174819
bulgarian pop,431,174820
burmese traditional,432,174821
bush ballad,433,174822
c-pop,434,174823
c86,435,174824
cabaret,436,174825
cajun,437,174826
calgary indie,438,174827
cali rap,439,174828
calming instrumental,440,174829
calypso,441,174830
cambodian rock,442,174831
cambridge choir,443,174832
cambridgeshire indie,444,174833
canadian americana,445,174834
canadian blues,446,174835
canadian ccm,447,174836
canadian celtic,448,174837
canadian children's music,449,174838
canadian choir,450,174839
canadian classical,451,174840
canadian classical piano,452,174841
canadian comedy,453,174842
canadian contemporary country,454,174843
canadian contemporary r&b,455,174844
canadian country,456,174845
canadian electronic,457,174846
canadian electropop,458,174847
canadian experimental,459,174848
canadian folk,460,174849
canadian hardcore,461,174850
canadian hip hop,462,174851
canadian indie,463,174852
canadian indie folk,464,174853
canadian indigenous,465,174854
canadian latin,466,174855
canadian metal,467,174856
canadian modern jazz,468,174857
canadian pop,469,174858
canadian pop punk,470,174859
canadian post-hardcore,471,174860
canadian post-rock,472,174861
canadian psychedelic,473,174862
canadian punk,474,174863
canadian rock,475,174864
canadian rockabilly,476,174865
canadian singer-songwriter,477,174866
canadian soundtrack,478,174867
cancion infantil mexicana,479,174868
cancion melodica,480,174869
candomble,481,174870
candy pop,482,174871
cantaditas,483,174872
cantautor,484,174873
cante flamenco,485,174874
canterbury scene,486,174875
canto popular uruguayo,487,174876
cantopop,488,174877
canzone d'autore,489,174878
canzone genovese,490,174879
canzone napoletana,491,174880
cape breton folk,492,174881
cape town indie,493,174882
cape verdean folk,494,174883
caracas indie,495,174884
carnatic,496,174885
carnatic instrumental,497,174886
carnatic vocal,498,174887
carnaval,499,174888
cartoon,500,174889
cathedral choir,501,174890
caucasian classical,502,174891
caucasian classical piano,503,174892
ccm,504,174893
cedm,505,174894
cello,506,174895
celtic,507,174896
celtic harp,508,174897
celtic metal,509,174898
celtic punk,510,174899
celtic rock,511,174900
cha-cha-cha,512,174901
chakra,513,174902
chalga,514,174903
chamame,515,174904
chamber choir,516,174905
chamber ensemble,517,174906
chamber folk,518,174907
chamber orchestra,519,174908
chamber pop,520,174909
chamber psych,521,174910
champeta,522,174911
channel islands indie,523,174912
channel pop,524,174913
chanson,525,174914
chanson paillarde,526,174915
chaotic hardcore,527,174916
charanga,528,174917
charango,529,174918
charlotte nc indie,530,174919
charlottesville indie,531,174920
chicago blues,532,174921
chicago drill,533,174922
chicago hardcore,534,174923
chicago house,535,174924
chicago indie,536,174925
chicago pop punk,537,174926
chicago punk,538,174927
chicago rap,539,174928
chicago soul,540,174929
chicano punk,541,174930
chicano rap,542,174931
chicha,543,174932
chihuahua indie,544,174933
children's choir,545,174934
children's folk,546,174935
children's music,547,174936
children's story,548,174937
chilean hardcore,549,174938
chilean indie,550,174939
chilean rock,551,174940
chilena,552,174941
chill groove,553,174942
chill guitar,554,174943
chill lounge,555,174944
chill pop,556,174945
chill r&b,557,174946
chillhop,558,174947
chillstep,559,174948
chillwave,560,174949
chinese audiophile,561,174950
chinese classical,562,174951
chinese classical performance,563,174952
chinese classical piano,564,174953
chinese electropop,565,174954
chinese hip hop,566,174955
chinese idol pop,567,174956
chinese indie,568,174957
chinese indie rock,569,174958
chinese instrumental,570,174959
chinese r&b,571,174960
chinese soundtrack,572,174961
chinese traditional,573,174962
chip hop,574,174963
chiptune,575,174964
chopped and screwed,576,174965
choral,577,174966
choro,578,174967
christchurch indie,579,174968
christelijk,580,174969
christian a cappella,581,174970
christian alternative rock,582,174971
christian hard rock,583,174972
christian hardcore,584,174973
christian hip hop,585,174974
christian indie,586,174975
christian metal,587,174976
christian metalcore,588,174977
christian music,589,174978
christian pop,590,174979
christian power metal,591,174980
christian punk,592,174981
christian relaxative,593,174982
christian rock,594,174983
christian trap,595,174984
christian uplift,596,174985
christmas instrumental,597,174986
christmas product,598,174987
chunchaca,599,174988
chutney,600,174989
cincinnati rap,601,174990
cinematic post-rock,602,174991
circuit,603,174992
circus,604,174993
city pop,605,174994
classic afrobeat,606,174995
classic arab pop,607,174996
classic australian country,608,174997
classic belgian pop,609,174998
classic bhangra,610,174999
classic bollywood,611,175000
classic canadian rock,612,175001
classic cantopop,613,175002
classic city pop,614,175003
classic colombian pop,615,175004
classic country pop,616,175005
classic czech pop,617,175006
classic danish pop,618,175007
classic dubstep,619,175008
classic eurovision,620,175009
classic finnish pop,621,175010
classic french pop,622,175011
classic garage rock,623,175012
classic girl group,624,175013
classic greek pop,625,175014
classic hardstyle,626,175015
classic hungarian pop,627,175016
classic icelandic pop,628,175017
classic indo pop,629,175018
classic iskelma,630,175019
classic israeli pop,631,175020
classic italian folk pop,632,175021
classic italian pop,633,175022
classic j-pop,634,175023
classic j-rock,635,175024
classic japanese jazz,636,175025
classic korean pop,637,175026
classic latvian pop,638,175027
classic luk thung,639,175028
classic mandopop,640,175029
classic norwegian pop,641,175030
classic nz pop,642,175031
classic opm,643,175032
classic pakistani pop,644,175033
classic persian pop,645,175034
classic peruvian pop,646,175035
classic polish pop,647,175036
classic praise,648,175037
classic progressive house,649,175038
classic psychedelic rock,650,175039
classic punjabi pop,651,175040
classic rock,652,175041
classic russian pop,653,175042
classic russian rock,654,175043
classic schlager,655,175044
classic soul,656,175045
classic soundtrack,657,175046
classic swedish pop,658,175047
classic thai pop,659,175048
classic tunisian pop,660,175049
classic turkish pop,661,175050
classic uk pop,662,175051
classic venezuelan pop,663,175052
classical,664,175053
classical accordion,665,175054
classical baritone,666,175055
classical bass,667,175056
classical cello,668,175057
classical clarinet,669,175058
classical contralto,670,175059
classical countertenor,671,175060
classical era,672,175061
classical flute,673,175062
classical guitar,674,175063
classical guitar quartet,675,175064
classical harp,676,175065
classical horn,677,175066
classical mandolin,678,175067
classical mezzo-soprano,679,175068
classical oboe,680,175069
classical organ,681,175070
classical performance,682,175071
classical piano,683,175072
classical piano duo,684,175073
classical piano trio,685,175074
classical saxophone,686,175075
classical soprano,687,175076
classical tenor,688,175077
classical trumpet,689,175078
classify,690,175079
clawhammer banjo,691,175080
clean comedy,692,175081
cleveland metal,693,175082
coco,694,175083
collage pop,695,175084
college a cappella,696,175085
college marching band,697,175086
cologne electronic,698,175087
cologne indie,699,175088
colombian electronic,700,175089
colombian hip hop,701,175090
colombian indie,702,175091
colombian pop,703,175092
colombian rock,704,175093
comedia,705,175094
comedy,706,175095
comedy rap,707,175096
comedy rock,708,175097
comic,709,175098
comic metal,710,175099
commons,711,175100
complextro,712,175101
compositional ambient,713,175102
concert band,714,175103
connecticut hardcore,715,175104
conscious hip hop,716,175105
contemporary choir,717,175106
contemporary classical,718,175107
contemporary classical piano,719,175108
contemporary country,720,175109
contemporary folk,721,175110
contemporary gospel,722,175111
contemporary jazz,723,175112
contemporary post-bop,724,175113
contemporary vocal jazz,725,175114
contrabass,726,175115
cool jazz,727,175116
copla,728,175117
cornish folk,729,175118
cornwall indie,730,175119
corrido,731,175120
corridos tumbados,732,175121
corrosion,733,175122
cosmic american,734,175123
cosmic black metal,735,175124
cosmic post-rock,736,175125
cosmic uplifting trance,737,175126
country,738,175127
country blues,739,175128
country boogie,740,175129
country dawn,741,175130
country gospel,742,175131
country pop,743,175132
country quebecois,744,175133
country rap,745,175134
country road,746,175135
country rock,747,175136
coverchill,748,175137
cowboy western,749,175138
cowpunk,750,175139
crack rock steady,751,175140
croatian electronic,752,175141
croatian folk,753,175142
croatian pop,754,175143
croatian rock,755,175144
crossover prog,756,175145
crossover thrash,757,175146
crunk,758,175147
crust punk,759,175148
cuarteto,760,175149
cuatro venezolano,761,175150
cuban rumba,762,175151
cubaton,763,175152
cumbia,764,175153
cumbia andina mexicana,765,175154
cumbia chilena,766,175155
cumbia colombiana regia,767,175156
cumbia ecuatoriana,768,175157
cumbia funk,769,175158
cumbia lagunera,770,175159
cumbia paraguaya,771,175160
cumbia peruana,772,175161
cumbia ranchera,773,175162
cumbia salvadorena,774,175163
cumbia sonidera,775,175164
cumbia villera,776,175165
cyberpunk,777,175166
cymraeg,778,175167
cypriot pop,779,175168
czech classical,780,175169
czech classical piano,781,175170
czech contemporary classical,782,175171
czech folk,783,175172
czech hip hop,784,175173
czsk hip hop,785,175174
d-beat,786,175175
dabke,787,175176
dakke dak,788,175177
dalarna indie,789,175178
dallas indie,790,175179
dance pop,791,175180
dance rock,792,175181
dance-punk,793,175182
dancehall,794,175183
dangdut,795,175184
danish alternative rock,796,175185
danish classical,797,175186
danish electro,798,175187
danish electronic,799,175188
danish electropop,800,175189
danish experimental,801,175190
danish hip hop,802,175191
danish jazz,803,175192
danish metal,804,175193
danish pop,805,175194
danish pop rock,806,175195
danish post-punk,807,175196
danish rock,808,175197
danish singer-songwriter,809,175198
danish techno,810,175199
dansband,811,175200
danseband,812,175201
dansktop,813,175202
danspunk,814,175203
dark cabaret,815,175204
dark clubbing,816,175205
dark disco,817,175206
dark electro,818,175207
dark hardcore,819,175208
dark jazz,820,175209
dark minimal techno,821,175210
dark post-punk,822,175211
dark progressive house,823,175212
dark psytrance,824,175213
dark techno,825,175214
dark trap,826,175215
dark wave,827,175216
darkstep,828,175217
darksynth,829,175218
dayton indie,830,175219
dc hardcore,831,175220
death 'n' roll,832,175221
death metal,833,175222
deathcore,834,175223
deathgrass,835,175224
deathgrind,836,175225
deathrash,837,175226
deathrock,838,175227
deathstep,839,175228
deep acoustic pop,840,175229
deep adult standards,841,175230
deep big room,842,175231
deep ccm,843,175232
deep chill,844,175233
deep christian rock,845,175234
deep classic garage rock,846,175235
deep comedy,847,175236
deep contemporary country,848,175237
deep dance pop,849,175238
deep darkpsy,850,175239
deep deep house,851,175240
deep deep tech house,852,175241
deep delta blues,853,175242
deep disco,854,175243
deep disco house,855,175244
deep dnb,856,175245
deep dubstep,857,175246
deep east coast hip hop,858,175247
deep euro house,859,175248
deep eurodance,860,175249
deep filthstep,861,175250
deep flow,862,175251
deep free jazz,863,175252
deep freestyle,864,175253
deep full on,865,175254
deep funk,866,175255
deep funk house,867,175256
deep g funk,868,175257
deep german punk,869,175258
deep groove house,870,175259
deep happy hardcore,871,175260
deep hardtechno,872,175261
deep house,873,175262
deep idm,874,175263
deep indian pop,875,175264
deep latin alternative,876,175265
deep latin christian,877,175266
deep latin jazz,878,175267
deep liquid bass,879,175268
deep melodic hard rock,880,175269
deep melodic metalcore,881,175270
deep metalcore,882,175271
deep minimal techno,883,175272
deep motown,884,175273
deep new americana,885,175274
deep new wave,886,175275
deep norteno,887,175276
deep pop edm,888,175277
deep power-pop punk,889,175278
deep progressive house,890,175279
deep progressive trance,891,175280
deep psychobilly,892,175281
deep punk rock,893,175282
deep r&b,894,175283
deep ragga,895,175284
deep regional mexican,896,175285
deep smooth jazz,897,175286
deep soft rock,898,175287
deep soul house,899,175288
deep soundtrack,900,175289
deep southern soul,901,175290
deep southern trap,902,175291
deep talent show,903,175292
deep tech house,904,175293
deep techno,905,175294
deep tropical house,906,175295
deep underground hip hop,907,175296
deep uplifting trance,908,175297
deep vocal house,909,175298
delta blues,910,175299
dembow,911,175300
denpa-kei,912,175301
denton tx indie,913,175302
denver indie,914,175303
depressive black metal,915,175304
derby indie,916,175305
desert blues,917,175306
desi hip hop,918,175307
desi pop,919,175308
destroy techno,920,175309
detroit hip hop,921,175310
detroit house,922,175311
detroit rock,923,175312
detroit techno,924,175313
detroit trap,925,175314
detske pisnicky,926,175315
detskie pesni,927,175316
dfw rap,928,175317
dhrupad,929,175318
didgeridoo,930,175319
digital hardcore,931,175320
dinner jazz,932,175321
dirty south rap,933,175322
dirty texas rap,934,175323
disco,935,175324
disco house,936,175325
disney,937,175326
disney svenska,938,175327
diva house,939,175328
dixieland,940,175329
diy emo,941,175330
djent,942,175331
dmv rap,943,175332
dominican pop,944,175333
dong-yo,945,175334
doo-wop,946,175335
doom metal,947,175336
doomcore,948,175337
dortmund indie,949,175338
double drumming,950,175339
downtempo,951,175340
downtempo bass,952,175341
drama,953,175342
dream pop,954,175343
dream trance,955,175344
dreamgaze,956,175345
dreamo,957,175346
drift,958,175347
drill,959,175348
drill and bass,960,175349
drone,961,175350
drone folk,962,175351
drone metal,963,175352
drum and bass,964,175353
dub,965,175354
dub metal,966,175355
dub poetry,967,175356
dub reggae,968,175357
dub techno,969,175358
dubstep,970,175359
dubstep product,971,175360
dubsteppe,972,175361
duduk,973,175362
duluth indie,974,175363
dunedin indie,975,175364
dunedin sound,976,175365
dungeon synth,977,175366
duranguense,978,175367
dusseldorf electronic,979,175368
dutch americana,980,175369
dutch blues,981,175370
dutch classical piano,982,175371
dutch death metal,983,175372
dutch edm,984,175373
dutch experimental electronic,985,175374
dutch folk,986,175375
dutch hip hop,987,175376
dutch house,988,175377
dutch indie,989,175378
dutch indie rock,990,175379
dutch jazz,991,175380
dutch metal,992,175381
dutch moombahton,993,175382
dutch pop,994,175383
dutch prog,995,175384
dutch rap pop,996,175385
dutch rock,997,175386
dutch tech house,998,175387
dutch trance,999,175388
early american folk,1000,175389
early avant garde,1001,175390
early modern classical,1002,175391
early music,1003,175392
early music choir,1004,175393
early music ensemble,1005,175394
early reggae,1006,175395
early romantic era,1007,175396
early synthpop,1008,175397
early us punk,1009,175398
east coast hip hop,1010,175399
east coast reggae,1011,175400
eastern bloc groove,1012,175401
easy listening,1013,175402
easycore,1014,175403
eau claire indie,1015,175404
ebm,1016,175405
ecm-style jazz,1017,175406
ectofolk,1018,175407
ecuadorian pop,1019,175408
edm,1020,175409
edmonton indie,1021,175410
egyptian pop,1022,175411
egyptian traditional,1023,175412
el paso indie,1024,175413
electra,1025,175414
electric bass,1026,175415
electric blues,1027,175416
electro,1028,175417
electro house,1029,175418
electro jazz,1030,175419
electro latino,1031,175420
electro swing,1032,175421
electro trash,1033,175422
electro-industrial,1034,175423
electroclash,1035,175424
electrofox,1036,175425
electronic djent,1037,175426
electronic rock,1038,175427
electronic trap,1039,175428
electronica,1040,175429
electronica argentina,1041,175430
electronica chilena,1042,175431
electronica venezuela,1043,175432
electronicore,1044,175433
electropop,1045,175434
electropowerpop,1046,175435
elektropunk,1047,175436
elephant 6,1048,175437
emo,1049,175438
emo mexicano,1050,175439
emo punk,1051,175440
emo rap,1052,175441
emocore,1053,175442
english baroque,1054,175443
english indie rock,1055,175444
english renaissance,1056,175445
entehno,1057,175446
environmental,1058,175447
epic doom,1059,175448
epicore,1060,175449
erhu,1061,175450
erotica,1062,175451
escape room,1063,175452
esperanto,1064,175453
estonian hip hop,1065,175454
estonian pop,1066,175455
ethereal wave,1067,175456
etherpop,1068,175457
ethio-jazz,1069,175458
ethiopian pop,1070,175459
ethnomusicology,1071,175460
ethnotronica,1072,175461
eugene indie,1073,175462
euphoric hardstyle,1074,175463
euro hi-nrg,1075,175464
eurobeat,1076,175465
eurodance,1077,175466
europop,1078,175467
euroska,1079,175468
eurovision,1080,175469
exotica,1081,175470
experimental,1082,175471
experimental ambient,1083,175472
experimental dub,1084,175473
experimental folk,1085,175474
experimental guitar,1086,175475
experimental hip hop,1087,175476
